
staggerednavierdraft:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    23fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

Disassembly of section .plt.sec:

0000000000002400 <__printf_chk@plt>:
    2400:	f3 0f 1e fa          	endbr64 
    2404:	f2 ff 25 e5 a9 02 00 	bnd jmp *0x2a9e5(%rip)        # 2cdf0 <__printf_chk@GLIBC_2.3.4>
    240b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002410 <_Znam@plt>:
    2410:	f3 0f 1e fa          	endbr64 
    2414:	f2 ff 25 dd a9 02 00 	bnd jmp *0x2a9dd(%rip)        # 2cdf8 <_Znam@GLIBCXX_3.4>
    241b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002420 <_ZNSo3putEc@plt>:
    2420:	f3 0f 1e fa          	endbr64 
    2424:	f2 ff 25 d5 a9 02 00 	bnd jmp *0x2a9d5(%rip)        # 2ce00 <_ZNSo3putEc@GLIBCXX_3.4>
    242b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002430 <_ZNSt6chrono3_V212system_clock3nowEv@plt>:
    2430:	f3 0f 1e fa          	endbr64 
    2434:	f2 ff 25 cd a9 02 00 	bnd jmp *0x2a9cd(%rip)        # 2ce08 <_ZNSt6chrono3_V212system_clock3nowEv@GLIBCXX_3.4.19>
    243b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002440 <atan2@plt>:
    2440:	f3 0f 1e fa          	endbr64 
    2444:	f2 ff 25 c5 a9 02 00 	bnd jmp *0x2a9c5(%rip)        # 2ce10 <atan2@GLIBC_2.2.5>
    244b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002450 <_ZNSt13basic_filebufIcSt11char_traitsIcEE5closeEv@plt>:
    2450:	f3 0f 1e fa          	endbr64 
    2454:	f2 ff 25 bd a9 02 00 	bnd jmp *0x2a9bd(%rip)        # 2ce18 <_ZNSt13basic_filebufIcSt11char_traitsIcEE5closeEv@GLIBCXX_3.4>
    245b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002460 <_ZNSt8ios_baseC2Ev@plt>:
    2460:	f3 0f 1e fa          	endbr64 
    2464:	f2 ff 25 b5 a9 02 00 	bnd jmp *0x2a9b5(%rip)        # 2ce20 <_ZNSt8ios_baseC2Ev@GLIBCXX_3.4>
    246b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002470 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_appendEPKcm@plt>:
    2470:	f3 0f 1e fa          	endbr64 
    2474:	f2 ff 25 ad a9 02 00 	bnd jmp *0x2a9ad(%rip)        # 2ce28 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_appendEPKcm@GLIBCXX_3.4.21>
    247b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002480 <_ZNSt8ios_baseD2Ev@plt>:
    2480:	f3 0f 1e fa          	endbr64 
    2484:	f2 ff 25 a5 a9 02 00 	bnd jmp *0x2a9a5(%rip)        # 2ce30 <_ZNSt8ios_baseD2Ev@GLIBCXX_3.4>
    248b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002490 <_ZSt17__throw_bad_allocv@plt>:
    2490:	f3 0f 1e fa          	endbr64 
    2494:	f2 ff 25 9d a9 02 00 	bnd jmp *0x2a99d(%rip)        # 2ce38 <_ZSt17__throw_bad_allocv@GLIBCXX_3.4>
    249b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000024a0 <__cxa_begin_catch@plt>:
    24a0:	f3 0f 1e fa          	endbr64 
    24a4:	f2 ff 25 95 a9 02 00 	bnd jmp *0x2a995(%rip)        # 2ce40 <__cxa_begin_catch@CXXABI_1.3>
    24ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000024b0 <_ZSt20__throw_length_errorPKc@plt>:
    24b0:	f3 0f 1e fa          	endbr64 
    24b4:	f2 ff 25 8d a9 02 00 	bnd jmp *0x2a98d(%rip)        # 2ce48 <_ZSt20__throw_length_errorPKc@GLIBCXX_3.4>
    24bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000024c0 <memset@plt>:
    24c0:	f3 0f 1e fa          	endbr64 
    24c4:	f2 ff 25 85 a9 02 00 	bnd jmp *0x2a985(%rip)        # 2ce50 <memset@GLIBC_2.2.5>
    24cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000024d0 <sincos@plt>:
    24d0:	f3 0f 1e fa          	endbr64 
    24d4:	f2 ff 25 7d a9 02 00 	bnd jmp *0x2a97d(%rip)        # 2ce58 <sincos@GLIBC_2.2.5>
    24db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000024e0 <sysconf@plt>:
    24e0:	f3 0f 1e fa          	endbr64 
    24e4:	f2 ff 25 75 a9 02 00 	bnd jmp *0x2a975(%rip)        # 2ce60 <sysconf@GLIBC_2.2.5>
    24eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000024f0 <__assert_fail@plt>:
    24f0:	f3 0f 1e fa          	endbr64 
    24f4:	f2 ff 25 6d a9 02 00 	bnd jmp *0x2a96d(%rip)        # 2ce68 <__assert_fail@GLIBC_2.2.5>
    24fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002500 <_ZNSo9_M_insertImEERSoT_@plt>:
    2500:	f3 0f 1e fa          	endbr64 
    2504:	f2 ff 25 65 a9 02 00 	bnd jmp *0x2a965(%rip)        # 2ce70 <_ZNSo9_M_insertImEERSoT_@GLIBCXX_3.4.9>
    250b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002510 <_ZNSo5flushEv@plt>:
    2510:	f3 0f 1e fa          	endbr64 
    2514:	f2 ff 25 5d a9 02 00 	bnd jmp *0x2a95d(%rip)        # 2ce78 <_ZNSo5flushEv@GLIBCXX_3.4>
    251b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002520 <_ZSt28__throw_bad_array_new_lengthv@plt>:
    2520:	f3 0f 1e fa          	endbr64 
    2524:	f2 ff 25 55 a9 02 00 	bnd jmp *0x2a955(%rip)        # 2ce80 <_ZSt28__throw_bad_array_new_lengthv@GLIBCXX_3.4.29>
    252b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002530 <sqrt@plt>:
    2530:	f3 0f 1e fa          	endbr64 
    2534:	f2 ff 25 4d a9 02 00 	bnd jmp *0x2a94d(%rip)        # 2ce88 <sqrt@GLIBC_2.2.5>
    253b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002540 <memcpy@plt>:
    2540:	f3 0f 1e fa          	endbr64 
    2544:	f2 ff 25 45 a9 02 00 	bnd jmp *0x2a945(%rip)        # 2ce90 <memcpy@GLIBC_2.14>
    254b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002550 <atan@plt>:
    2550:	f3 0f 1e fa          	endbr64 
    2554:	f2 ff 25 3d a9 02 00 	bnd jmp *0x2a93d(%rip)        # 2ce98 <atan@GLIBC_2.2.5>
    255b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002560 <perror@plt>:
    2560:	f3 0f 1e fa          	endbr64 
    2564:	f2 ff 25 35 a9 02 00 	bnd jmp *0x2a935(%rip)        # 2cea0 <perror@GLIBC_2.2.5>
    256b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002570 <__cxa_atexit@plt>:
    2570:	f3 0f 1e fa          	endbr64 
    2574:	f2 ff 25 2d a9 02 00 	bnd jmp *0x2a92d(%rip)        # 2cea8 <__cxa_atexit@GLIBC_2.2.5>
    257b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002580 <_ZNSt13basic_filebufIcSt11char_traitsIcEE4openEPKcSt13_Ios_Openmode@plt>:
    2580:	f3 0f 1e fa          	endbr64 
    2584:	f2 ff 25 25 a9 02 00 	bnd jmp *0x2a925(%rip)        # 2ceb0 <_ZNSt13basic_filebufIcSt11char_traitsIcEE4openEPKcSt13_Ios_Openmode@GLIBCXX_3.4>
    258b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002590 <_ZdlPv@plt>:
    2590:	f3 0f 1e fa          	endbr64 
    2594:	f2 ff 25 1d a9 02 00 	bnd jmp *0x2a91d(%rip)        # 2ceb8 <_ZdlPv@GLIBCXX_3.4>
    259b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000025a0 <_ZNSo9_M_insertIlEERSoT_@plt>:
    25a0:	f3 0f 1e fa          	endbr64 
    25a4:	f2 ff 25 15 a9 02 00 	bnd jmp *0x2a915(%rip)        # 2cec0 <_ZNSo9_M_insertIlEERSoT_@GLIBCXX_3.4.9>
    25ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000025b0 <acos@plt>:
    25b0:	f3 0f 1e fa          	endbr64 
    25b4:	f2 ff 25 0d a9 02 00 	bnd jmp *0x2a90d(%rip)        # 2cec8 <acos@GLIBC_2.2.5>
    25bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000025c0 <fclose@plt>:
    25c0:	f3 0f 1e fa          	endbr64 
    25c4:	f2 ff 25 05 a9 02 00 	bnd jmp *0x2a905(%rip)        # 2ced0 <fclose@GLIBC_2.2.5>
    25cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000025d0 <_Znwm@plt>:
    25d0:	f3 0f 1e fa          	endbr64 
    25d4:	f2 ff 25 fd a8 02 00 	bnd jmp *0x2a8fd(%rip)        # 2ced8 <_Znwm@GLIBCXX_3.4>
    25db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000025e0 <_ZdlPvm@plt>:
    25e0:	f3 0f 1e fa          	endbr64 
    25e4:	f2 ff 25 f5 a8 02 00 	bnd jmp *0x2a8f5(%rip)        # 2cee0 <_ZdlPvm@CXXABI_1.3.9>
    25eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000025f0 <_ZNSt13basic_filebufIcSt11char_traitsIcEEC1Ev@plt>:
    25f0:	f3 0f 1e fa          	endbr64 
    25f4:	f2 ff 25 ed a8 02 00 	bnd jmp *0x2a8ed(%rip)        # 2cee8 <_ZNSt13basic_filebufIcSt11char_traitsIcEEC1Ev@GLIBCXX_3.4>
    25fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002600 <__stack_chk_fail@plt>:
    2600:	f3 0f 1e fa          	endbr64 
    2604:	f2 ff 25 e5 a8 02 00 	bnd jmp *0x2a8e5(%rip)        # 2cef0 <__stack_chk_fail@GLIBC_2.4>
    260b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002610 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>:
    2610:	f3 0f 1e fa          	endbr64 
    2614:	f2 ff 25 dd a8 02 00 	bnd jmp *0x2a8dd(%rip)        # 2cef8 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@GLIBCXX_3.4.9>
    261b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002620 <_ZNKSt5ctypeIcE13_M_widen_initEv@plt>:
    2620:	f3 0f 1e fa          	endbr64 
    2624:	f2 ff 25 d5 a8 02 00 	bnd jmp *0x2a8d5(%rip)        # 2cf00 <_ZNKSt5ctypeIcE13_M_widen_initEv@GLIBCXX_3.4.11>
    262b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002630 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructEmc@plt>:
    2630:	f3 0f 1e fa          	endbr64 
    2634:	f2 ff 25 cd a8 02 00 	bnd jmp *0x2a8cd(%rip)        # 2cf08 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructEmc@GLIBCXX_3.4.21>
    263b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002640 <fopen@plt>:
    2640:	f3 0f 1e fa          	endbr64 
    2644:	f2 ff 25 c5 a8 02 00 	bnd jmp *0x2a8c5(%rip)        # 2cf10 <fopen@GLIBC_2.2.5>
    264b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002650 <free@plt>:
    2650:	f3 0f 1e fa          	endbr64 
    2654:	f2 ff 25 bd a8 02 00 	bnd jmp *0x2a8bd(%rip)        # 2cf18 <free@GLIBC_2.2.5>
    265b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002660 <exit@plt>:
    2660:	f3 0f 1e fa          	endbr64 
    2664:	f2 ff 25 b5 a8 02 00 	bnd jmp *0x2a8b5(%rip)        # 2cf20 <exit@GLIBC_2.2.5>
    266b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002670 <_ZSt16__throw_bad_castv@plt>:
    2670:	f3 0f 1e fa          	endbr64 
    2674:	f2 ff 25 ad a8 02 00 	bnd jmp *0x2a8ad(%rip)        # 2cf28 <_ZSt16__throw_bad_castv@GLIBCXX_3.4>
    267b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002680 <fmod@plt>:
    2680:	f3 0f 1e fa          	endbr64 
    2684:	f2 ff 25 a5 a8 02 00 	bnd jmp *0x2a8a5(%rip)        # 2cf30 <fmod@GLIBC_2.2.5>
    268b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002690 <_ZNSt9basic_iosIcSt11char_traitsIcEE4initEPSt15basic_streambufIcS1_E@plt>:
    2690:	f3 0f 1e fa          	endbr64 
    2694:	f2 ff 25 9d a8 02 00 	bnd jmp *0x2a89d(%rip)        # 2cf38 <_ZNSt9basic_iosIcSt11char_traitsIcEE4initEPSt15basic_streambufIcS1_E@GLIBCXX_3.4>
    269b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000026a0 <_ZNSt6localeD1Ev@plt>:
    26a0:	f3 0f 1e fa          	endbr64 
